id,start_name,destination_name,start_coordinates,destination_coordinates,plan_length_1,plan_length_2,plan_length_3,average_plan_length
0,"McClellan Airfield (SACRAMENTO, CA)","Hotel Stockton (Stockton, CA)","[-121.401001, 38.667599]","[-121.28971446938776, 37.953891530612246]",19,24,25,22.666666666666668
1,"BRECKINRIDGE MEMORIAL HOSPITAL (HARDINSBURG, KY)","Ridgeway (Louisville, KY)","[-86.44039045, 37.76657014]","[-85.64796181454673, 38.26378435]",18,19,22,19.666666666666668
2,"Saenger Theatre (New Orleans, LA)","Charity Hospital of New Orleans (New Orleans, LA)","[-90.07257594727255, 29.95639325]","[-90.07819940427008, 29.9558596]",9,6,7,7.333333333333333
3,"Surrogate's Court (New York, NY)","ST JOHN'S EPISCOPAL HOSPITAL SOUTH SHORE (BETHPAGE, NY)","[-74.00448291111701, 40.7135665]","[-73.49674757, 40.74387447]",29,26,28,27.666666666666668
4,"CENTURA HEALTH-AVISTA ADVENTIST HOSPITAL (LOUISVILLE, CO)","EATING RECOVERY CENTER BEHAVIORAL HEALTH (DENVER, CO)","[-105.1517817, 39.95190922]","[-104.8943343, 39.72205278]",24,23,24,23.666666666666668
5,"SGT. JOHN L. LEVITOW VETERAN'S HEALTH CENTER (ROCKY HILL, CT)","Barlow, Boce W., Jr., House (Hartford, CT)","[-72.65651214, 41.65674059]","[-72.69730690059347, 41.7882127]",14,21,20,18.333333333333332
6,"Dobbin House (Gettysburg, PA)","Ellicott, Andrew, House (Lancaster, PA)","[-77.23271330171534, 39.82275735]","[-76.30799522655867, 40.04008415]",21,17,19,19.0
7,"MIDDLESEX HOSPITAL (MIDDLETOWN, CT)","MASONICARE HEALTH CENTER (WALLINGFORD, CT)","[-72.64756938, 41.55433726]","[-72.8362394, 41.46270592]",17,19,19,18.333333333333332
8,"Staples Inn (Old Orchard Beach, ME)","Parsons, Marion, House (Fryeburg, ME)","[-70.37794210000001, 43.5186845]","[-70.91662237076055, 44.120635755087335]",14,17,11,14.0
9,"Atlas Theatre (Cheyenne, WY)","VA MEDICAL CENTER - CHEYENNE (CHEYENNE, WY)","[-104.79981854750211, 41.13862745872613]","[-104.7855322, 41.14828213]",10,13,13,12.0
10,"House at 343 Park Avenue (Park City, UT)","South Valley Regional Airport (SALT LAKE CITY, UT)","[-111.49618103513473, 40.6424455]","[-111.992996, 40.619499]",21,24,27,24.0
11,"Temple Beth Israel (Portland, OR)","St. James Lutheran Church (Portland, OR)","[-122.69170999553783, 45.52595425]","[-122.68371458440902, 45.51559245]",13,10,11,11.333333333333334
